{'LoginID': 'XTS', 'ClientID': 'XTSCLI', 'AppOrderID': 'APP1731759545972', 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': 'EXCHANGE1731759545973', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 41311, 'OrderSide': 'SELL', 'OrderType': 'MARKET', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 364.65, 'OrderQuantity': 30, 'OrderStopPrice': 0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 364.65, 'LeavesQuantity': 0, 'CumulativeQuantity': 30, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '2024-11-16T12:19:05.973Z', 'ExchangeTransactTime': '2024-11-16T12:19:05.973Z', 'LastUpdateDateTime': '2024-11-16T12:19:05.973Z', 'OrderUniqueIdentifier': 'strategy1leg2', 'OrderLegStatus': 'SingleOrderLeg', 'LastTradedPrice': 364.65, 'LastTradedQuantity': 30, 'LastExecutionTransactTime': '2024-11-16T12:19:05.973Z', 'ExecutionID': 'EXEC1731759545973', 'ExecutionReportIndex': 3, 'IsSpread': False, 'MessageCode': 9005, 'MessageVersion': 1, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'ExchangeTransactTimeAPI': '2024-11-16 12:19:05'}
{'LoginID': 'XTS', 'ClientID': 'XTSCLI', 'AppOrderID': 'APP1731768218919', 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': 'EXCHANGE1731768218920', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 41324, 'OrderSide': 'SELL', 'OrderType': 'MARKET', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 679.55, 'OrderQuantity': 30, 'OrderStopPrice': 0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 679.55, 'LeavesQuantity': 0, 'CumulativeQuantity': 30, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '2024-11-16T14:43:38.920Z', 'ExchangeTransactTime': '2024-11-16T14:43:38.920Z', 'LastUpdateDateTime': '2024-11-16T14:43:38.920Z', 'OrderUniqueIdentifier': 'strategy1leg1', 'OrderLegStatus': 'SingleOrderLeg', 'LastTradedPrice': 679.55, 'LastTradedQuantity': 30, 'LastExecutionTransactTime': '2024-11-16T14:43:38.920Z', 'ExecutionID': 'EXEC1731768218920', 'ExecutionReportIndex': 3, 'IsSpread': False, 'MessageCode': 9005, 'MessageVersion': 1, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'ExchangeTransactTimeAPI': '2024-11-16 14:43:38'}
{'LoginID': 'XTS', 'ClientID': 'XTSCLI', 'AppOrderID': 'APP1731769329483', 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': 'EXCHANGE1731769329484', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 41318, 'OrderSide': 'SELL', 'OrderType': 'MARKET', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 684.2, 'OrderQuantity': 30, 'OrderStopPrice': 0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 684.2, 'LeavesQuantity': 0, 'CumulativeQuantity': 30, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '2024-11-16T15:02:09.484Z', 'ExchangeTransactTime': '2024-11-16T15:02:09.484Z', 'LastUpdateDateTime': '2024-11-16T15:02:09.484Z', 'OrderUniqueIdentifier': 'strategy1leg1', 'OrderLegStatus': 'SingleOrderLeg', 'LastTradedPrice': 684.2, 'LastTradedQuantity': 30, 'LastExecutionTransactTime': '2024-11-16T15:02:09.484Z', 'ExecutionID': 'EXEC1731769329484', 'ExecutionReportIndex': 3, 'IsSpread': False, 'MessageCode': 9005, 'MessageVersion': 1, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'ExchangeTransactTimeAPI': '2024-11-16 15:02:09'}
{'LoginID': 'XTS', 'ClientID': 'XTSCLI', 'AppOrderID': 'APP1731773736373', 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': 'EXCHANGE1731773736374', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 41322, 'OrderSide': 'SELL', 'OrderType': 'MARKET', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 713.35, 'OrderQuantity': 30, 'OrderStopPrice': 0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 713.35, 'LeavesQuantity': 0, 'CumulativeQuantity': 30, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '2024-11-16T16:15:36.374Z', 'ExchangeTransactTime': '2024-11-16T16:15:36.374Z', 'LastUpdateDateTime': '2024-11-16T16:15:36.374Z', 'OrderUniqueIdentifier': 'strategy1leg1', 'OrderLegStatus': 'SingleOrderLeg', 'LastTradedPrice': 713.35, 'LastTradedQuantity': 30, 'LastExecutionTransactTime': '2024-11-16T16:15:36.374Z', 'ExecutionID': 'EXEC1731773736374', 'ExecutionReportIndex': 3, 'IsSpread': False, 'MessageCode': 9005, 'MessageVersion': 1, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'ExchangeTransactTimeAPI': '2024-11-16 16:15:36'}
{'LoginID': 'XTS', 'ClientID': 'XTSCLI', 'AppOrderID': 'APP1731774106232', 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': 'EXCHANGE1731774106233', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 41322, 'OrderSide': 'SELL', 'OrderType': 'MARKET', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 693.2, 'OrderQuantity': 30, 'OrderStopPrice': 0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 693.2, 'LeavesQuantity': 0, 'CumulativeQuantity': 30, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '2024-11-16T16:21:46.233Z', 'ExchangeTransactTime': '2024-11-16T16:21:46.233Z', 'LastUpdateDateTime': '2024-11-16T16:21:46.233Z', 'OrderUniqueIdentifier': 'strategy1leg1', 'OrderLegStatus': 'SingleOrderLeg', 'LastTradedPrice': 693.2, 'LastTradedQuantity': 30, 'LastExecutionTransactTime': '2024-11-16T16:21:46.233Z', 'ExecutionID': 'EXEC1731774106233', 'ExecutionReportIndex': 3, 'IsSpread': False, 'MessageCode': 9005, 'MessageVersion': 1, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'ExchangeTransactTimeAPI': '2024-11-16 16:21:46'}
{'LoginID': 'XTS', 'ClientID': 'XTSCLI', 'AppOrderID': 'APP1731774230475', 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': 'EXCHANGE1731774230476', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 41322, 'OrderSide': 'SELL', 'OrderType': 'MARKET', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 724.5, 'OrderQuantity': 30, 'OrderStopPrice': 0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 724.5, 'LeavesQuantity': 0, 'CumulativeQuantity': 30, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '2024-11-16T16:23:50.476Z', 'ExchangeTransactTime': '2024-11-16T16:23:50.476Z', 'LastUpdateDateTime': '2024-11-16T16:23:50.476Z', 'OrderUniqueIdentifier': 'strategy1leg1', 'OrderLegStatus': 'SingleOrderLeg', 'LastTradedPrice': 724.5, 'LastTradedQuantity': 30, 'LastExecutionTransactTime': '2024-11-16T16:23:50.476Z', 'ExecutionID': 'EXEC1731774230476', 'ExecutionReportIndex': 3, 'IsSpread': False, 'MessageCode': 9005, 'MessageVersion': 1, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'ExchangeTransactTimeAPI': '2024-11-16 16:23:50'}
{'LoginID': 'XTS', 'ClientID': 'XTSCLI', 'AppOrderID': 'APP1731774370433', 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': 'EXCHANGE1731774370434', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 41322, 'OrderSide': 'SELL', 'OrderType': 'MARKET', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 711.15, 'OrderQuantity': 30, 'OrderStopPrice': 0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 711.15, 'LeavesQuantity': 0, 'CumulativeQuantity': 30, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '2024-11-16T16:26:10.434Z', 'ExchangeTransactTime': '2024-11-16T16:26:10.434Z', 'LastUpdateDateTime': '2024-11-16T16:26:10.434Z', 'OrderUniqueIdentifier': 'strategy1leg1', 'OrderLegStatus': 'SingleOrderLeg', 'LastTradedPrice': 711.15, 'LastTradedQuantity': 30, 'LastExecutionTransactTime': '2024-11-16T16:26:10.434Z', 'ExecutionID': 'EXEC1731774370434', 'ExecutionReportIndex': 3, 'IsSpread': False, 'MessageCode': 9005, 'MessageVersion': 1, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'ExchangeTransactTimeAPI': '2024-11-16 16:26:10'}
{'LoginID': 'XTS', 'ClientID': 'XTSCLI', 'AppOrderID': 'APP1731774510885', 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': 'EXCHANGE1731774510886', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 41322, 'OrderSide': 'SELL', 'OrderType': 'MARKET', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 716.15, 'OrderQuantity': 30, 'OrderStopPrice': 0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 716.15, 'LeavesQuantity': 0, 'CumulativeQuantity': 30, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '2024-11-16T16:28:30.886Z', 'ExchangeTransactTime': '2024-11-16T16:28:30.886Z', 'LastUpdateDateTime': '2024-11-16T16:28:30.886Z', 'OrderUniqueIdentifier': 'strategy1leg1', 'OrderLegStatus': 'SingleOrderLeg', 'LastTradedPrice': 716.15, 'LastTradedQuantity': 30, 'LastExecutionTransactTime': '2024-11-16T16:28:30.886Z', 'ExecutionID': 'EXEC1731774510886', 'ExecutionReportIndex': 3, 'IsSpread': False, 'MessageCode': 9005, 'MessageVersion': 1, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'ExchangeTransactTimeAPI': '2024-11-16 16:28:30'}
{'LoginID': 'XTS', 'ClientID': 'XTSCLI', 'AppOrderID': 'APP1731775103034', 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': 'EXCHANGE1731775103034', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 41322, 'OrderSide': 'SELL', 'OrderType': 'MARKET', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 681.45, 'OrderQuantity': 30, 'OrderStopPrice': 0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 681.45, 'LeavesQuantity': 0, 'CumulativeQuantity': 30, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '2024-11-16T16:38:23.034Z', 'ExchangeTransactTime': '2024-11-16T16:38:23.034Z', 'LastUpdateDateTime': '2024-11-16T16:38:23.034Z', 'OrderUniqueIdentifier': 'strategy1leg1', 'OrderLegStatus': 'SingleOrderLeg', 'LastTradedPrice': 681.45, 'LastTradedQuantity': 30, 'LastExecutionTransactTime': '2024-11-16T16:38:23.034Z', 'ExecutionID': 'EXEC1731775103034', 'ExecutionReportIndex': 3, 'IsSpread': False, 'MessageCode': 9005, 'MessageVersion': 1, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'ExchangeTransactTimeAPI': '2024-11-16 16:38:23'}
{'LoginID': 'XTS', 'ClientID': 'XTSCLI', 'AppOrderID': 'APP1731775231282', 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': 'EXCHANGE1731775231283', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 41315, 'OrderSide': 'SELL', 'OrderType': 'MARKET', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 400.25, 'OrderQuantity': 30, 'OrderStopPrice': 0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 400.25, 'LeavesQuantity': 0, 'CumulativeQuantity': 30, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '2024-11-16T16:40:31.283Z', 'ExchangeTransactTime': '2024-11-16T16:40:31.283Z', 'LastUpdateDateTime': '2024-11-16T16:40:31.283Z', 'OrderUniqueIdentifier': 'strategy1leg2', 'OrderLegStatus': 'SingleOrderLeg', 'LastTradedPrice': 400.25, 'LastTradedQuantity': 30, 'LastExecutionTransactTime': '2024-11-16T16:40:31.283Z', 'ExecutionID': 'EXEC1731775231283', 'ExecutionReportIndex': 3, 'IsSpread': False, 'MessageCode': 9005, 'MessageVersion': 1, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'ExchangeTransactTimeAPI': '2024-11-16 16:40:31'}
{'LoginID': 'XTS', 'ClientID': 'XTSCLI', 'AppOrderID': 'APP1731775847886', 'OrderReferenceID': '', 'GeneratedBy': 'TWSAPI', 'ExchangeOrderID': 'EXCHANGE1731775847887', 'OrderCategoryType': 'NORMAL', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 41322, 'OrderSide': 'SELL', 'OrderType': 'MARKET', 'ProductType': 'NRML', 'TimeInForce': 'DAY', 'OrderPrice': 718.9, 'OrderQuantity': 30, 'OrderStopPrice': 0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 718.9, 'LeavesQuantity': 0, 'CumulativeQuantity': 30, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '2024-11-16T16:50:47.887Z', 'ExchangeTransactTime': '2024-11-16T16:50:47.887Z', 'LastUpdateDateTime': '2024-11-16T16:50:47.887Z', 'OrderUniqueIdentifier': 'strategy1leg1', 'OrderLegStatus': 'SingleOrderLeg', 'LastTradedPrice': 718.9, 'LastTradedQuantity': 30, 'LastExecutionTransactTime': '2024-11-16T16:50:47.887Z', 'ExecutionID': 'EXEC1731775847887', 'ExecutionReportIndex': 3, 'IsSpread': False, 'MessageCode': 9005, 'MessageVersion': 1, 'TokenID': 0, 'ApplicationType': 0, 'SequenceNumber': 0, 'ExchangeTransactTimeAPI': '2024-11-16 16:50:47'}
